DEBUG:root:This message should go to the log file
INFO:root:So should this
WARNING:root:And this, too
2015-03-02 22:39:10,677 This message should go to the log file
2015-03-02 22:39:10,677 So should this
2015-03-02 22:39:10,678 And this, too
2015-03-02 22:40:27,415 This message should go to the log file
2015-03-02 22:40:27,415 So should this
2015-03-02 22:40:27,415 And this, too
2015-03-02 22:41:08,077 This message should go to the log file
2015-03-02 22:41:08,077 So should this
2015-03-02 22:41:08,077 And this, too
2015-03-02 22:41:08,077 ERROR: Failed to open finebadyaml.yamlsd
2015-03-02 22:42:13,392 ERROR: Failed to open fine badyaml.yamlsd
2015-03-02 22:42:35,636 ERROR: Failed to open fine badyaml.yamlsd
2015-03-02 22:44:46,698 ERROR: Failed to open fine badyaml.yamlsd
2015-03-02 22:48:19,114 ERROR: Failed to open fine badyaml.yamlsd
2015-03-02 22:48:42,051 ERROR: Failed to open file badyaml.yamlsd
2015-03-02 22:48:44,553 ERROR: Failed to parse yaml inbadyaml.yaml
2015-03-02 22:49:37,967 ERROR: Failed to parse yaml inbadyaml.yaml
2015-03-02 22:49:49,555 ERROR: Failed to parse yaml inbadyaml.yaml
2015-03-02 22:53:02,070 DEBUG: opening badyaml.yaml
2015-03-02 22:53:02,070 DEBUG: loading yaml frombadyaml.yaml
2015-03-02 22:53:02,072 ERROR: Failed to parse yaml inbadyaml.yaml
2015-03-02 22:53:08,218 DEBUG: opening badyaml.yamlasd
2015-03-02 22:53:08,218 ERROR: Failed to open file badyaml.yamlasd
2015-03-02 22:55:01,079 ERROR: Failed to open file badyaml.yamlasd
2015-03-02 22:55:05,685 ERROR: Failed to parse yaml inbadyaml.yaml
2015-03-02 22:55:23,949 DEBUG: opening testyaml.yaml
2015-03-02 22:55:23,949 DEBUG: loading yaml fromtestyaml.yaml
2015-03-02 22:55:23,951 DEBUG: returning dict loaded fromtestyaml.yaml
2015-03-02 22:55:23,951 DEBUG: opening testyaml.yaml
2015-03-02 22:55:23,951 DEBUG: loading yaml fromtestyaml.yaml
2015-03-02 22:55:23,953 DEBUG: returning dict loaded fromtestyaml.yaml
2015-03-02 23:06:48,697 DEBUG: opening testyaml.yaml
2015-03-02 23:06:48,697 DEBUG: loading yaml fromtestyaml.yaml
2015-03-02 23:06:48,699 DEBUG: returning dict loaded fromtestyaml.yaml
2015-03-02 23:06:48,699 DEBUG: opening testyaml.yaml
2015-03-02 23:06:48,699 DEBUG: loading yaml fromtestyaml.yaml
2015-03-02 23:06:48,701 DEBUG: returning dict loaded fromtestyaml.yaml
2015-03-02 23:34:18,555 DEBUG: opening testyaml.yaml
2015-03-02 23:34:18,555 DEBUG: loading yaml fromtestyaml.yaml
2015-03-02 23:34:18,558 DEBUG: returning dict loaded fromtestyaml.yaml
